date,cash_30d,positions_value_30d,total_equity_30d,open_positions_30d,cash_60d,positions_value_60d,total_equity_60d,open_positions_60d,cash_90d,positions_value_90d,total_equity_90d,open_positions_90d,return_30d,return_60d,return_90d
2024-07-23 00:00:00,0.0,11739.052003852932,11739.052003852932,24.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-07-24 00:00:00,0.0,11739.052003852932,11739.052003852932,24.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-07-25 00:00:00,0.0,11739.052003852932,11739.052003852932,24.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-07-26 00:00:00,0.0,11739.052003852932,11739.052003852932,24.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-07-29 00:00:00,0.0,11739.052003852932,11739.052003852932,24.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-07-30 00:00:00,0.0,11739.052003852932,11739.052003852932,24.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-07-31 00:00:00,0.0,11739.052003852932,11739.052003852932,24.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-08-01 00:00:00,0.0,11739.052003852932,11739.052003852932,24.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-08-02 00:00:00,0.0,11739.052003852932,11739.052003852932,24.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-08-05 00:00:00,0.0,11739.052003852932,11739.052003852932,24.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-08-06 00:00:00,0.0,11739.052003852932,11739.052003852932,24.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-08-07 00:00:00,0.0,11739.052003852932,11739.052003852932,24.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-08-08 00:00:00,0.0,11739.052003852932,11739.052003852932,24.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-08-09 00:00:00,0.0,11739.052003852932,11739.052003852932,24.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-08-12 00:00:00,0.0,11739.052003852932,11739.052003852932,24.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-08-13 00:00:00,0.0,11739.052003852932,11739.052003852932,24.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-08-14 00:00:00,0.0,11739.052003852932,11739.052003852932,24.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-08-15 00:00:00,0.0,11739.052003852932,11739.052003852932,24.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-08-16 00:00:00,0.0,11739.052003852932,11739.052003852932,24.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-08-19 00:00:00,0.0,12192.414962097922,12192.414962097922,40.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-08-20 00:00:00,0.0,12192.414962097922,12192.414962097922,40.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-08-21 00:00:00,0.0,12192.414962097922,12192.414962097922,40.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-08-22 00:00:00,0.0,12192.414962097922,12192.414962097922,40.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-08-23 00:00:00,0.0,12192.414962097922,12192.414962097922,40.0,0.0,11247.906393237316,11247.906393237316,22.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-08-26 00:00:00,0.0,12192.414962097922,12192.414962097922,40.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-08-27 00:00:00,0.0,12192.414962097922,12192.414962097922,40.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-08-28 00:00:00,0.0,12192.414962097922,12192.414962097922,40.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-08-29 00:00:00,0.0,12192.414962097922,12192.414962097922,40.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-08-30 00:00:00,0.0,12192.414962097922,12192.414962097922,40.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-09-03 00:00:00,0.0,12192.414962097922,12192.414962097922,40.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-09-04 00:00:00,0.0,12192.414962097922,12192.414962097922,40.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-09-05 00:00:00,0.0,12192.414962097922,12192.414962097922,40.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-09-06 00:00:00,0.0,12192.414962097922,12192.414962097922,40.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-09-09 00:00:00,0.0,12192.414962097922,12192.414962097922,40.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-09-10 00:00:00,0.0,12192.414962097922,12192.414962097922,40.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-09-11 00:00:00,0.0,12192.414962097922,12192.414962097922,40.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-09-12 00:00:00,0.0,12192.414962097922,12192.414962097922,40.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-09-13 00:00:00,0.0,12192.414962097922,12192.414962097922,40.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-09-16 00:00:00,1.8189894035458565e-12,12249.987887287118,12249.98788728712,43.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-09-17 00:00:00,0.0,12249.98788728712,12249.98788728712,104.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-09-18 00:00:00,0.0,12249.98788728712,12249.98788728712,104.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-09-19 00:00:00,0.0,12249.98788728712,12249.98788728712,104.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-09-20 00:00:00,0.0,12249.98788728712,12249.98788728712,104.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,12164.428247649832,12164.428247649832,34.0,,,
2024-09-23 00:00:00,0.0,12249.98788728712,12249.98788728712,104.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,11519.989999305346,11519.989999305346,48.0,,,
2024-09-24 00:00:00,0.0,12249.98788728712,12249.98788728712,104.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-09-25 00:00:00,0.0,12249.98788728712,12249.98788728712,104.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-09-26 00:00:00,0.0,12249.98788728712,12249.98788728712,104.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-09-27 00:00:00,0.0,12249.98788728712,12249.98788728712,104.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-09-30 00:00:00,0.0,12249.98788728712,12249.98788728712,104.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-10-01 00:00:00,0.0,12249.98788728712,12249.98788728712,104.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-10-02 00:00:00,0.0,12249.98788728712,12249.98788728712,104.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-10-03 00:00:00,0.0,12249.98788728712,12249.98788728712,104.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-10-04 00:00:00,0.0,12249.98788728712,12249.98788728712,104.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-10-07 00:00:00,0.0,12249.98788728712,12249.98788728712,104.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-10-08 00:00:00,0.0,12249.98788728712,12249.98788728712,104.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-10-09 00:00:00,0.0,12249.98788728712,12249.98788728712,104.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-10-10 00:00:00,0.0,12249.98788728712,12249.98788728712,104.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-10-11 00:00:00,0.0,12249.98788728712,12249.98788728712,104.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-10-14 00:00:00,0.0,12290.96941927766,12290.96941927766,70.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-10-15 00:00:00,0.0,12290.96941927766,12290.96941927766,70.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-10-16 00:00:00,0.0,12290.96941927766,12290.96941927766,32.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-10-17 00:00:00,0.0,12290.96941927766,12290.96941927766,32.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-10-18 00:00:00,0.0,12290.96941927766,12290.96941927766,32.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-10-21 00:00:00,0.0,12290.96941927766,12290.96941927766,32.0,0.0,11193.728113899338,11193.728113899338,37.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-10-22 00:00:00,0.0,12290.96941927766,12290.96941927766,32.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-10-23 00:00:00,0.0,12290.96941927766,12290.96941927766,32.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-10-24 00:00:00,0.0,12290.96941927766,12290.96941927766,32.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-10-25 00:00:00,0.0,12290.96941927766,12290.96941927766,32.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-10-28 00:00:00,0.0,12290.96941927766,12290.96941927766,32.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-10-29 00:00:00,0.0,12290.96941927766,12290.96941927766,32.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-10-30 00:00:00,0.0,12290.96941927766,12290.96941927766,32.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-10-31 00:00:00,0.0,12290.96941927766,12290.96941927766,32.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-11-01 00:00:00,0.0,12290.96941927766,12290.96941927766,32.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-11-04 00:00:00,0.0,12290.96941927766,12290.96941927766,32.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-11-05 00:00:00,0.0,12290.96941927766,12290.96941927766,32.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-11-06 00:00:00,0.0,12290.96941927766,12290.96941927766,32.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-11-07 00:00:00,0.0,12290.96941927766,12290.96941927766,32.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-11-08 00:00:00,0.0,12290.96941927766,12290.96941927766,32.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-11-11 00:00:00,0.0,13666.889512200758,13666.889512200758,41.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-11-12 00:00:00,0.0,13666.889512200758,13666.889512200758,41.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-11-13 00:00:00,0.0,13666.889512200758,13666.889512200758,41.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-11-14 00:00:00,0.0,13666.889512200758,13666.889512200758,64.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-11-15 00:00:00,0.0,13666.889512200758,13666.889512200758,64.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-11-18 00:00:00,0.0,13666.889512200758,13666.889512200758,64.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-11-19 00:00:00,0.0,13666.889512200758,13666.889512200758,64.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-11-20 00:00:00,0.0,13666.889512200758,13666.889512200758,64.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-11-21 00:00:00,0.0,13666.889512200758,13666.889512200758,64.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-11-22 00:00:00,0.0,13666.889512200758,13666.889512200758,64.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-11-25 00:00:00,0.0,13666.889512200758,13666.889512200758,64.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-11-26 00:00:00,0.0,13666.889512200758,13666.889512200758,64.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-11-27 00:00:00,0.0,13666.889512200758,13666.889512200758,64.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-11-29 00:00:00,0.0,13666.889512200758,13666.889512200758,64.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-12-02 00:00:00,0.0,13666.889512200758,13666.889512200758,64.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-12-03 00:00:00,0.0,13666.889512200758,13666.889512200758,64.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-12-04 00:00:00,0.0,13666.889512200758,13666.889512200758,64.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-12-05 00:00:00,0.0,13666.889512200758,13666.889512200758,64.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-12-06 00:00:00,0.0,13666.889512200758,13666.889512200758,64.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-12-09 00:00:00,0.0,13503.969962922114,13503.969962922114,87.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-12-10 00:00:00,0.0,13503.969962922114,13503.969962922114,87.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-12-11 00:00:00,0.0,13503.969962922114,13503.969962922114,87.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-12-12 00:00:00,0.0,13503.969962922114,13503.969962922114,87.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-12-13 00:00:00,0.0,13503.969962922114,13503.969962922114,84.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-12-16 00:00:00,0.0,13503.969962922114,13503.969962922114,84.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-12-17 00:00:00,0.0,13503.969962922114,13503.969962922114,84.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-12-18 00:00:00,0.0,13503.969962922114,13503.969962922114,84.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11629.619011432775,11629.619011432775,57.0,,,
2024-12-19 00:00:00,0.0,13503.969962922114,13503.969962922114,84.0,0.0,11381.82197601727,11381.82197601727,19.0,0.0,11681.164187517703,11681.164187517703,71.0,,,
2024-12-20 00:00:00,0.0,13503.969962922114,13503.969962922114,84.0,0.0,15116.142346512279,15116.142346512279,37.0,0.0,11681.164187517703,11681.164187517703,71.0,,,
2024-12-23 00:00:00,0.0,13503.969962922114,13503.969962922114,84.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2024-12-24 00:00:00,0.0,13503.969962922114,13503.969962922114,84.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2024-12-26 00:00:00,0.0,13503.969962922114,13503.969962922114,84.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2024-12-27 00:00:00,0.0,13503.969962922114,13503.969962922114,84.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2024-12-30 00:00:00,0.0,13503.969962922114,13503.969962922114,84.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2024-12-31 00:00:00,0.0,13503.969962922114,13503.969962922114,84.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-01-02 00:00:00,0.0,13503.969962922114,13503.969962922114,84.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-01-03 00:00:00,0.0,13503.969962922114,13503.969962922114,84.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-01-06 00:00:00,0.0,12835.168948294016,12835.168948294016,73.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-01-07 00:00:00,0.0,12835.168948294016,12835.168948294016,73.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-01-08 00:00:00,0.0,12835.168948294016,12835.168948294016,73.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-01-10 00:00:00,0.0,12835.168948294016,12835.168948294016,73.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-01-13 00:00:00,0.0,12835.168948294016,12835.168948294016,54.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-01-14 00:00:00,0.0,12835.168948294016,12835.168948294016,54.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-01-15 00:00:00,0.0,12835.168948294016,12835.168948294016,54.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
