date,cash_30d,positions_value_30d,total_equity_30d,open_positions_30d,cash_60d,positions_value_60d,total_equity_60d,open_positions_60d,cash_90d,positions_value_90d,total_equity_90d,open_positions_90d,return_30d,return_60d,return_90d
2025-01-16 00:00:00,0.0,12835.168948294016,12835.168948294016,54.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-01-17 00:00:00,0.0,12835.168948294016,12835.168948294016,54.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-01-21 00:00:00,0.0,12835.168948294016,12835.168948294016,54.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-01-22 00:00:00,0.0,12835.168948294016,12835.168948294016,54.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-01-23 00:00:00,0.0,12835.168948294016,12835.168948294016,54.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-01-24 00:00:00,0.0,12835.168948294016,12835.168948294016,54.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-01-27 00:00:00,0.0,12835.168948294016,12835.168948294016,54.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-01-28 00:00:00,0.0,12835.168948294016,12835.168948294016,54.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-01-29 00:00:00,0.0,12835.168948294016,12835.168948294016,54.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-01-30 00:00:00,0.0,12835.168948294016,12835.168948294016,54.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-01-31 00:00:00,0.0,12835.168948294016,12835.168948294016,54.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-02-03 00:00:00,0.0,12532.147420066402,12532.147420066402,47.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-02-04 00:00:00,0.0,12532.147420066402,12532.147420066402,47.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-02-05 00:00:00,0.0,12532.147420066402,12532.147420066402,47.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-02-06 00:00:00,0.0,12532.147420066402,12532.147420066402,47.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-02-07 00:00:00,0.0,12532.147420066402,12532.147420066402,47.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-02-10 00:00:00,0.0,12532.147420066402,12532.147420066402,61.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-02-11 00:00:00,0.0,12532.147420066402,12532.147420066402,61.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-02-12 00:00:00,0.0,12532.147420066402,12532.147420066402,61.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-02-13 00:00:00,0.0,12532.147420066402,12532.147420066402,61.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-02-14 00:00:00,0.0,12532.147420066402,12532.147420066402,61.0,0.0,15116.142346512279,15116.142346512279,37.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-02-18 00:00:00,0.0,12532.147420066402,12532.147420066402,61.0,0.0,16193.373288515711,16193.373288515711,40.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-02-19 00:00:00,0.0,12532.147420066402,12532.147420066402,61.0,0.0,16193.373288515711,16193.373288515711,40.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-02-20 00:00:00,0.0,12532.147420066402,12532.147420066402,61.0,0.0,16193.373288515711,16193.373288515711,40.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-02-21 00:00:00,0.0,12532.147420066402,12532.147420066402,61.0,0.0,16193.373288515711,16193.373288515711,40.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-02-24 00:00:00,0.0,12532.147420066402,12532.147420066402,61.0,0.0,16193.373288515711,16193.373288515711,40.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-02-25 00:00:00,0.0,12532.147420066402,12532.147420066402,61.0,0.0,16193.373288515711,16193.373288515711,40.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-02-26 00:00:00,0.0,12532.147420066402,12532.147420066402,61.0,0.0,16193.373288515711,16193.373288515711,40.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-02-27 00:00:00,0.0,12532.147420066402,12532.147420066402,61.0,0.0,16193.373288515711,16193.373288515711,40.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-02-28 00:00:00,0.0,12532.147420066402,12532.147420066402,61.0,0.0,16193.373288515711,16193.373288515711,40.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-03-03 00:00:00,0.0,12231.029871400304,12231.029871400304,88.0,0.0,16193.373288515711,16193.373288515711,40.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-03-04 00:00:00,0.0,12231.029871400304,12231.029871400304,88.0,0.0,16193.373288515711,16193.373288515711,40.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-03-05 00:00:00,0.0,12231.029871400304,12231.029871400304,88.0,0.0,16193.373288515711,16193.373288515711,40.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-03-06 00:00:00,0.0,12231.029871400304,12231.029871400304,88.0,0.0,16193.373288515711,16193.373288515711,40.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-03-07 00:00:00,0.0,12231.029871400304,12231.029871400304,88.0,0.0,16193.373288515711,16193.373288515711,40.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-03-10 00:00:00,0.0,12231.029871400304,12231.029871400304,112.0,0.0,16193.373288515711,16193.373288515711,40.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-03-11 00:00:00,0.0,12231.029871400304,12231.029871400304,112.0,0.0,16193.373288515711,16193.373288515711,40.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-03-12 00:00:00,0.0,12231.029871400304,12231.029871400304,112.0,0.0,16193.373288515711,16193.373288515711,40.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-03-13 00:00:00,0.0,12231.029871400304,12231.029871400304,112.0,0.0,16193.373288515711,16193.373288515711,40.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-03-14 00:00:00,0.0,12231.029871400304,12231.029871400304,112.0,0.0,16193.373288515711,16193.373288515711,40.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-03-17 00:00:00,0.0,12231.029871400304,12231.029871400304,112.0,0.0,16193.373288515711,16193.373288515711,40.0,-9.094947017729282e-13,11887.611722721027,11887.611722721027,88.0,,,
2025-03-18 00:00:00,0.0,12231.029871400304,12231.029871400304,112.0,0.0,16193.373288515711,16193.373288515711,40.0,0.0,11665.797190716437,11665.797190716437,128.0,,,
2025-03-19 00:00:00,0.0,12231.029871400304,12231.029871400304,112.0,0.0,16193.373288515711,16193.373288515711,40.0,0.0,11665.797190716437,11665.797190716437,128.0,,,
2025-03-20 00:00:00,0.0,12231.029871400304,12231.029871400304,112.0,0.0,16193.373288515711,16193.373288515711,40.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-03-21 00:00:00,0.0,12231.029871400304,12231.029871400304,112.0,0.0,16193.373288515711,16193.373288515711,40.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-03-24 00:00:00,0.0,12231.029871400304,12231.029871400304,112.0,0.0,16193.373288515711,16193.373288515711,40.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-03-25 00:00:00,0.0,12231.029871400304,12231.029871400304,112.0,0.0,16193.373288515711,16193.373288515711,40.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-03-26 00:00:00,0.0,12231.029871400304,12231.029871400304,112.0,0.0,16193.373288515711,16193.373288515711,40.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-03-27 00:00:00,0.0,12231.029871400304,12231.029871400304,112.0,0.0,16193.373288515711,16193.373288515711,40.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-03-28 00:00:00,0.0,12231.029871400304,12231.029871400304,112.0,0.0,16193.373288515711,16193.373288515711,40.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-03-31 00:00:00,0.0,12852.116386362577,12852.116386362577,100.0,0.0,16193.373288515711,16193.373288515711,40.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-04-01 00:00:00,0.0,12852.116386362577,12852.116386362577,100.0,0.0,16193.373288515711,16193.373288515711,40.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-04-02 00:00:00,0.0,12852.116386362577,12852.116386362577,100.0,0.0,16193.373288515711,16193.373288515711,40.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-04-03 00:00:00,0.0,12852.116386362577,12852.116386362577,100.0,0.0,16193.373288515711,16193.373288515711,40.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-04-04 00:00:00,0.0,12852.116386362577,12852.116386362577,100.0,0.0,16193.373288515711,16193.373288515711,40.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-04-07 00:00:00,2.0194839173657902e-28,12852.116386362577,12852.116386362577,68.0,0.0,16193.373288515711,16193.373288515711,40.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-04-08 00:00:00,0.0,12852.116386362577,12852.116386362577,116.0,0.0,16193.373288515711,16193.373288515711,40.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-04-09 00:00:00,0.0,12852.116386362577,12852.116386362577,116.0,0.0,16193.373288515711,16193.373288515711,40.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-04-10 00:00:00,0.0,12852.116386362577,12852.116386362577,116.0,0.0,16193.373288515711,16193.373288515711,40.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-04-11 00:00:00,0.0,12852.116386362577,12852.116386362577,116.0,0.0,16193.373288515711,16193.373288515711,40.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-04-14 00:00:00,0.0,12852.116386362577,12852.116386362577,116.0,0.0,16193.373288515711,16193.373288515711,40.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-04-15 00:00:00,0.0,12852.116386362577,12852.116386362577,116.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-04-16 00:00:00,0.0,12852.116386362577,12852.116386362577,116.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-04-17 00:00:00,0.0,12852.116386362577,12852.116386362577,116.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-04-21 00:00:00,0.0,12852.116386362577,12852.116386362577,116.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-04-22 00:00:00,0.0,12852.116386362577,12852.116386362577,116.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-04-23 00:00:00,0.0,12852.116386362577,12852.116386362577,116.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-04-24 00:00:00,0.0,12852.116386362577,12852.116386362577,116.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-04-25 00:00:00,0.0,12852.116386362577,12852.116386362577,116.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-04-28 00:00:00,0.0,16665.809338005834,16665.809338005834,113.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-04-29 00:00:00,0.0,16665.809338005834,16665.809338005834,113.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-04-30 00:00:00,0.0,16665.809338005834,16665.809338005834,113.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-05-01 00:00:00,0.0,16665.809338005834,16665.809338005834,113.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-05-02 00:00:00,0.0,16665.809338005834,16665.809338005834,113.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-05-05 00:00:00,0.0,16665.809338005834,16665.809338005834,120.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-05-06 00:00:00,0.0,16665.809338005834,16665.809338005834,120.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-05-07 00:00:00,0.0,16665.809338005834,16665.809338005834,121.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-05-08 00:00:00,0.0,16665.809338005834,16665.809338005834,121.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-05-09 00:00:00,0.0,16665.809338005834,16665.809338005834,121.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-05-12 00:00:00,0.0,16665.809338005834,16665.809338005834,121.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-05-13 00:00:00,0.0,16665.809338005834,16665.809338005834,121.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-05-14 00:00:00,0.0,16665.809338005834,16665.809338005834,121.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-05-15 00:00:00,0.0,16665.809338005834,16665.809338005834,121.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-05-16 00:00:00,0.0,16665.809338005834,16665.809338005834,121.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-05-19 00:00:00,0.0,16665.809338005834,16665.809338005834,121.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-05-20 00:00:00,0.0,16665.809338005834,16665.809338005834,121.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-05-21 00:00:00,0.0,16665.809338005834,16665.809338005834,121.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-05-22 00:00:00,0.0,16665.809338005834,16665.809338005834,121.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-05-23 00:00:00,0.0,16665.809338005834,16665.809338005834,121.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-05-27 00:00:00,0.0,16097.85994865887,16097.85994865887,161.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-05-28 00:00:00,0.0,16097.85994865887,16097.85994865887,161.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-05-29 00:00:00,0.0,16097.85994865887,16097.85994865887,161.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-05-30 00:00:00,0.0,16097.85994865887,16097.85994865887,161.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-06-02 00:00:00,0.0,16097.85994865887,16097.85994865887,172.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-06-03 00:00:00,0.0,16097.85994865887,16097.85994865887,172.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-06-04 00:00:00,0.0,16097.85994865887,16097.85994865887,172.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-06-05 00:00:00,0.0,16097.85994865887,16097.85994865887,171.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-06-06 00:00:00,0.0,16097.85994865887,16097.85994865887,171.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-06-09 00:00:00,0.0,16097.85994865887,16097.85994865887,171.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-06-10 00:00:00,0.0,16097.85994865887,16097.85994865887,171.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-06-11 00:00:00,0.0,16097.85994865887,16097.85994865887,171.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-06-12 00:00:00,0.0,16097.85994865887,16097.85994865887,171.0,0.0,14286.325659151122,14286.325659151122,21.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-06-13 00:00:00,0.0,16097.85994865887,16097.85994865887,171.0,0.0,15307.102608666492,15307.102608666492,42.0,0.0,11330.366906896425,11330.366906896425,126.0,,,
2025-06-16 00:00:00,0.0,16097.85994865887,16097.85994865887,171.0,0.0,15307.102608666492,15307.102608666492,42.0,0.0,12044.577382840082,12044.577382840082,95.0,,,
2025-06-17 00:00:00,0.0,16097.85994865887,16097.85994865887,171.0,0.0,15307.102608666492,15307.102608666492,42.0,0.0,12181.528829376508,12181.528829376508,132.0,,,
2025-06-18 00:00:00,0.0,16097.85994865887,16097.85994865887,171.0,0.0,15307.102608666492,15307.102608666492,42.0,0.0,12181.528829376508,12181.528829376508,132.0,,,
2025-06-20 00:00:00,0.0,16097.85994865887,16097.85994865887,171.0,0.0,15307.102608666492,15307.102608666492,42.0,0.0,12181.528829376508,12181.528829376508,132.0,,,
2025-06-23 00:00:00,-1.8189894035458565e-12,16249.153059835799,16249.153059835797,123.0,0.0,15307.102608666492,15307.102608666492,42.0,0.0,12181.528829376508,12181.528829376508,132.0,,,
2025-06-24 00:00:00,-1.8189894035458565e-12,16249.153059835799,16249.153059835797,123.0,0.0,15307.102608666492,15307.102608666492,42.0,0.0,12181.528829376508,12181.528829376508,132.0,,,
2025-06-25 00:00:00,-1.8189894035458565e-12,16249.153059835799,16249.153059835797,123.0,0.0,15307.102608666492,15307.102608666492,42.0,0.0,12181.528829376508,12181.528829376508,132.0,,,
2025-06-26 00:00:00,-1.8189894035458565e-12,16249.153059835799,16249.153059835797,123.0,0.0,15307.102608666492,15307.102608666492,42.0,0.0,12181.528829376508,12181.528829376508,132.0,,,
2025-06-27 00:00:00,-1.8189894035458565e-12,16249.153059835799,16249.153059835797,123.0,0.0,15307.102608666492,15307.102608666492,42.0,0.0,12181.528829376508,12181.528829376508,132.0,,,
2025-06-30 00:00:00,0.0,16249.153059835797,16249.153059835797,103.0,0.0,15307.102608666492,15307.102608666492,42.0,0.0,12181.528829376508,12181.528829376508,132.0,,,
2025-07-01 00:00:00,0.0,16249.153059835797,16249.153059835797,103.0,0.0,15307.102608666492,15307.102608666492,42.0,0.0,12181.528829376508,12181.528829376508,132.0,,,
2025-07-02 00:00:00,0.0,16249.153059835797,16249.153059835797,103.0,0.0,15307.102608666492,15307.102608666492,42.0,0.0,12181.528829376508,12181.528829376508,132.0,,,
2025-07-03 00:00:00,0.0,16249.153059835797,16249.153059835797,103.0,0.0,15307.102608666492,15307.102608666492,42.0,0.0,12181.528829376508,12181.528829376508,132.0,,,
2025-07-07 00:00:00,0.0,16249.153059835797,16249.153059835797,76.0,0.0,15307.102608666492,15307.102608666492,42.0,0.0,12181.528829376508,12181.528829376508,132.0,,,
